id,name,encoder,decoder,muxer,demuxer,protocol,bitfilter,filter,parser,hwaccel,indev,outdev
60,a64,,,1,,,,,,,,
79,a64multi,1,,,,,,,,,,
412,a64multi5,1,,,,,,,,,,
341,aac,1,1,,1,,,,1,,,
90,aac_adtstoasc,,,,,,1,,,,,
145,aac_latm,,1,,,,,,1,,,
199,aasc,,1,,,,,,,,,
480,ac3,1,1,1,1,,,,1,,,
221,ac3_fixed,1,,,,,,,,,,
29,ac3_float,1,,,,,,,,,,
7,adpcm_4xm,,1,,,,,,,,,
365,adpcm_adx,1,1,,,,,,,,,
340,adpcm_ct,,1,,,,,,,,,
147,adpcm_ea,,1,,,,,,,,,
479,adpcm_ea_maxis_xa,,1,,,,,,,,,
287,adpcm_ea_r1,,1,,,,,,,,,
92,adpcm_ea_r2,,1,,,,,,,,,
428,adpcm_ea_r3,,1,,,,,,,,,
236,adpcm_ea_xas,,1,,,,,,,,,
168,adpcm_g722,1,1,,,,,,,,,
504,adpcm_g726,1,1,,,,,,,,,
42,adpcm_ima_amv,,1,,,,,,,,,
377,adpcm_ima_dk3,,1,,,,,,,,,
181,adpcm_ima_dk4,,1,,,,,,,,,
517,adpcm_ima_ea_eacs,,1,,,,,,,,,
323,adpcm_ima_ea_sead,,1,,,,,,,,,
131,adpcm_ima_iss,,1,,,,,,,,,
308,adpcm_ima_qt,1,1,,,,,,,,,
465,adpcm_ima_smjpeg,,1,,,,,,,,,
118,adpcm_ima_wav,1,1,,,,,,,,,
273,adpcm_ima_ws,,1,,,,,,,,,
453,adpcm_ms,1,1,,,,,,,,,
78,adpcm_sbpro_2,,1,,,,,,,,,
409,adpcm_sbpro_3,,1,,,,,,,,,
220,adpcm_sbpro_4,,1,,,,,,,,,
260,adpcm_swf,1,1,,,,,,,,,
25,adpcm_thp,,1,,,,,,,,,
360,adpcm_xa,,1,,,,,,,,,
66,adpcm_yamaha,1,1,,,,,,,,,
396,adts,,,1,,,,,,,,
379,aea,,,,1,,,,,,,
187,aiff,,,1,1,,,,,,,
397,alac,1,1,,,,,,,,,
167,als,,1,,,,,,,,,
18,alsa,,,,,,,,,,1,1
520,amr,,,1,1,,,,,,,
501,amrnb,,1,,,,,,,,,
307,amrwb,,1,,,,,,,,,
113,amv,,1,,,,,,,,,
329,anm,,1,,1,,,,,,,
449,ansi,,1,,,,,,,,,
275,anull,,,,,,,1,,,,
82,anullsink,,,,,,,1,,,,
415,anullsrc,,,,,,,1,,,,
132,apc,,,,1,,,,,,,
468,ape,,1,,1,,,,,,,
305,applehttp,,,,1,1,,,,,,
277,asf,,,1,1,,,,,,,
202,asf_stream,,,1,,,,,,,,
81,ass,1,1,1,1,,,,,,,
209,asv1,1,1,,,,,,,,,
13,asv2,1,1,,,,,,,,,
254,atrac1,,1,,,,,,,,,
61,atrac3,,1,,,,,,,,,
414,au,,,1,1,,,,,,,
394,aura,,1,,,,,,,,,
203,aura2,,1,,,,,,,,,
222,avi,,,1,1,,,,,,,
28,avisynth,,,,1,,,,,,,
9,avm2,,,1,,,,,,,,
362,avs,,1,,1,,,,,,,
169,bethsoftvid,,1,,1,,,,,,,
505,bfi,,1,,1,,,,,,,
309,bink,,1,,1,,,,,,,
11,binkaudio_dct,,1,,,,,,,,,
344,binkaudio_rdft,,1,,,,,,,,,
107,bktr,,,,,,,,,,1,
223,blackframe,,,,,,,1,,,,
349,bmp,1,1,,,,,,,,,
31,buffer,,,,,,,1,,,,
363,buffersink,,,,,,,1,,,,
119,c93,,1,,1,,,,,,,
450,caf,,,1,1,,,,,,,
151,cavs,,1,,,,,,,,,
285,cavsvideo,,,1,1,,,,1,,,
257,cdg,,,,1,,,,,,,
484,cdgraphics,,1,,,,,,,,,
442,chomp,,,,,,1,,,,,
292,cinepak,,1,,,,,,,,,
98,cljr,,1,,,,,,,,,
170,color,,,,,,,1,,,,
268,concat,,,,,1,,,,,,
432,cook,,1,,,,,,,,,
502,copy,,,,,,,1,,,,
343,crc,,,1,,,,,,,,
310,crop,,,,,,,1,,,,
116,cropdetect,,,,,,,1,,,,
114,crypto,,,,,1,,,,,,
240,cscd,,1,,,,,,,,,
46,cyuv,,1,,,,,,,,,
63,daud,,,1,1,,,,,,,
94,dca,1,1,,,,,,1,,,
398,dfa,,1,,1,,,,,,,
426,dirac,,,1,1,,,,1,,,
234,dnxhd,1,1,1,1,,,,1,,,
152,dpx,1,1,,,,,,,,,
451,drawbox,,,,,,,1,,,,
258,drawtext,,,,,,,1,,,,
438,dshow,,,,,,,,,,1,
205,dsicin,,,,1,,,,,,,
452,dsicinaudio,,1,,,,,,,,,
259,dsicinvideo,,1,,,,,,,,,
12,dts,,,1,1,,,,,,,
422,dump_extradata,,,,,,1,,,,,
346,dv,,,1,1,,,,,,,
247,dv1394,,,,,,,,,,1,
43,dvbsub,1,1,,,,,,1,,,
489,dvdsub,1,1,,,,,,,,,
296,dvvideo,1,1,,,,,,,,,
153,dxa,,1,,1,,,,,,,
486,ea,,,,1,,,,,,,
293,ea_cdata,,,,1,,,,,,,
102,eac3,1,1,1,1,,,,,,,
65,eacmv,,1,,,,,,,,,
400,eamad,,1,,,,,,,,,
208,eatgq,,1,,,,,,,,,
15,eatgv,,1,,,,,,,,,
348,eatqi,,1,,,,,,,,,
155,eightbps,,1,,,,,,,,,
488,eightsvx_exp,,1,,,,,,,,,
295,eightsvx_fib,,1,,,,,,,,,
100,eightsvx_raw,,1,,,,,,,,,
435,escape124,,1,,,,,,,,,
64,fade,,,,,,,1,,,,
52,fbdev,,,,,,,,,,1,
433,ffm,,,1,1,,,,,,,
241,ffmetadata,,,1,1,,,,,,,
101,ffv1,1,1,,,,,,,,,
436,ffvhuff,1,1,,,,,,,,,
399,fieldorder,,,,,,,1,,,,
207,fifo,,,,,,,1,,,,
319,file,,,,,1,,,,,,
48,filmstrip,,,1,1,,,,,,,
375,flac,1,1,1,1,,,,1,,,
242,flashsv,1,1,,,,,,,,,
47,flashsv2,1,,,,,,,,,,
383,flic,,1,,1,,,,,,,
191,flv,1,1,1,1,,,,,,,
248,format,,,,,,,1,,,,
522,fourxm,,1,,1,,,,,,,
149,framecrc,,,1,,,,,,,,
483,framemd5,,,1,,,,,,,,
244,fraps,,1,,,,,,,,,
14,frei0r,,,,,,,1,,,,
347,frei0r_src,,,,,,,1,,,,
50,frwu,,1,,,,,,,,,
330,g722,,,1,1,,,,,,,
382,gif,1,1,1,,,,,,,,
447,gopher,,,,,1,,,,,,
154,gradfun,,,,,,,1,,,,
137,gsm,,1,,1,,,,,,,
385,gsm_ms,,1,,,,,,,,,
470,gxf,,,1,1,,,,,,,
182,h261,1,1,1,1,,,,1,,,
515,h263,1,1,1,1,,,,1,,,
213,h263_vaapi,,,,,,,,,1,,
190,h263i,,1,,,,,,,,,
188,h263p,1,,,,,,,,,,
324,h264,,1,1,1,,,,1,,,
524,h264_crystalhd,,1,,,,,,,,,
22,h264_dxva2,,,,,,,,,1,,
230,h264_mp4toannexb,,,,,,1,,,,,
354,h264_vaapi,,,,,,,,,1,,
331,h264_vdpau,,1,,,,,,,,,
487,hflip,,,,,,,1,,,,
294,hqdn3d,,,,,,,1,,,,
256,http,,,,,1,,,,,,
525,huffyuv,1,1,,,,,,,,,
281,idcin,,1,,1,,,,,,,
84,iff,,,,1,,,,,,,
139,iff_byterun1,,1,,,,,,,,,
473,iff_ilbm,,1,,,,,,,,,
417,image2,,,1,1,,,,,,,
226,image2pipe,,,1,1,,,,,,,
280,imc,,1,,,,,,,,,
39,imx_dump_header,,,,,,1,,,,,
87,indeo2,,1,,,,,,,,,
419,indeo3,,1,,,,,,,,,
228,indeo5,,1,,,,,,,,,
32,ingenient,,,,1,,,,,,,
33,interplay_dpcm,,1,,,,,,,,,
368,interplay_video,,1,,,,,,,,,
366,ipmovie,,,,1,,,,,,,
290,ipod,,,1,,,,,,,,
172,iss,,,,1,,,,,,,
506,iv8,,,,1,,,,,,,
313,ivf,,,1,1,,,,,,,
388,jack,,,,,,,,,,1,
175,jpeg2000,,1,,,,,,,,,
332,jpegls,1,1,,,,,,,,,
123,jv,,1,,1,,,,,,,
509,kgv1,,1,,,,,,,,,
315,kmvc,,1,,,,,,,,,
122,lagarith,,1,,,,,,,,,
136,libaacplus,1,,,,,,,,,,
457,libcelt,,1,,,,,,,,,
193,libdc1394,,,,,,,,,,1,
471,libdirac,1,1,,,,,,,,,
85,libgsm,1,1,,,,,,,,,
420,libgsm_ms,1,1,,,,,,,,,
225,libmp3lame,1,,,,,,,,,,
455,libnut,,,1,1,,,,,,,
34,libopencore_amrnb,1,1,,,,,,,,,
263,libopencore_amrwb,,1,,,,,,,,,
70,libopenjpeg,,1,,,,,,,,,
369,libschroedinger,1,1,,,,,,,,,
173,libspeex,1,1,,,,,,,,,
507,libtheora,1,,,,,,,,,,
312,libvo_aacenc,1,,,,,,,,,,
120,libvo_amrwbenc,1,,,,,,,,,,
454,libvorbis,1,,,,,,,,,,
264,libvpx,1,1,,,,,,,,,
68,libx264,1,,,,,,,,,,
401,libxavs,1,,,,,,,,,,
210,libxvid,1,,,,,,,,,,
16,ljpeg,1,,,,,,,,,,
261,lmlm4,,,,1,,,,,,,
404,loco,,1,,,,,,,,,
103,lut,,,,,,,1,,,,
434,lutrgb,,,,,,,1,,,,
243,lutyuv,,,,,,,1,,,,
67,lxf,,,,1,,,,,,,
402,m4v,,,1,1,,,,,,,
212,mace3,,1,,,,,,,,,
19,mace6,,1,,,,,,,,,
211,matroska,,,1,1,,,,,,,
97,matroska_audio,,,1,,,,,,,,
59,md5,,,1,,1,,,,,,
352,mdec,,1,,,,,,,,,
17,microdvd,,,1,1,,,,,,,
179,mimic,,1,,,,,,,,,
129,mjpeg,1,1,1,1,,,,1,,,
371,mjpeg2jpeg,,,,,,1,,,,,
178,mjpega_dump_header,,,,,,1,,,,,
511,mjpegb,,1,,,,,,,,,
463,mlp,,1,1,1,,,,1,,,
350,mm,,,,1,,,,,,,
156,mmf,,,1,1,,,,,,,
395,mmsh,,,,,1,,,,,,
201,mmst,,,,,1,,,,,,
321,mmvideo,,1,,,,,,,,,
125,motionpixels,,1,,,,,,,,,
490,mov,,,1,1,,,,,,,
510,mov2textsub,,,,,,1,,,,,
49,movie,,,,,,,1,,,,
384,mp,,,,,,,1,,,,
460,mp1,,1,,,,,,,,,
266,mp1float,,1,,,,,,,,,
353,mp2,1,1,1,,,,,,,,
73,mp2float,,1,,,,,,,,,
297,mp3,,1,1,1,,,,,,,
320,mp3_header_compress,,,,,,1,,,,,
124,mp3_header_decompress,,,,,,1,,,,,
407,mp3adu,,1,,,,,,,,,
214,mp3adufloat,,1,,,,,,,,,
23,mp3float,,1,,,,,,,,,
355,mp3on4,,1,,,,,,,,,
162,mp3on4float,,1,,,,,,,,,
430,mp4,,,1,,,,,,,,
104,mpc,,,,1,,,,,,,
495,mpc7,,1,,,,,,,,,
437,mpc8,,1,,1,,,,,,,
161,mpeg1_vdpau,,1,,,,,,,1,,
238,mpeg1system,,,1,,,,,,,,
45,mpeg1vcd,,,1,,,,,,,,
157,mpeg1video,1,1,1,,,,,,,,
302,mpeg2_crystalhd,,1,,,,,,,,,
494,mpeg2_dxva2,,,,,,,,,1,,
301,mpeg2_vaapi,,,,,,,,,1,,
110,mpeg2_vdpau,,,,,,,,,1,,
380,mpeg2dvd,,,1,,,,,,,,
185,mpeg2svcd,,,1,,,,,,,,
493,mpeg2video,1,1,1,,,,,,,,
519,mpeg2vob,,,1,,,,,,,,
299,mpeg4,1,1,,,,,,,,,
111,mpeg4_crystalhd,,1,,,,,,,,,
443,mpeg4_vaapi,,,,,,,,,1,,
444,mpeg4_vdpau,,1,,,,,,,,,
271,mpeg4video,,,,,,,,1,,,
253,mpeg_vdpau,,1,,,,,,,,,
56,mpeg_xvmc,,1,,,,,,,,,
75,mpegaudio,,,,,,,,1,,,
245,mpegps,,,,1,,,,,,,
51,mpegts,,,1,1,,,,,,,
386,mpegtsraw,,,,1,,,,,,,
410,mpegvideo,,1,,1,,,,1,,,
327,mpjpeg,,,1,,,,,,,,
392,msmpeg4_crystalhd,,1,,,,,,,,,
198,msmpeg4v1,,1,,,,,,,,,
106,msmpeg4v2,1,1,,,,,,,,,
440,msmpeg4v3,1,1,,,,,,,,,
192,msnwc_tcp,,,,1,,,,,,,
6,msrle,,1,,,,,,,,,
246,msvideo1,1,1,,,,,,,,,
339,mszh,,1,,,,,,,,,
1,mtv,,,,1,,,,,,,
334,mvi,,,,1,,,,,,,
140,mxf,,,1,1,,,,,,,
133,mxf_d10,,,1,,,,,,,,
474,mxg,,,,1,,,,,,,
146,mxpeg,,1,,,,,,,,,
282,nc,,,,1,,,,,,,
189,negate,,,,,,,1,,,,
54,nellymoser,1,1,,,,,,,,,
523,noformat,,,,,,,1,,,,
459,noise,,,,,,1,,,,,
88,nsv,,,,1,,,,,,,
333,null,,,1,,,,1,,,,
138,nullsink,,,,,,,1,,,,
472,nullsrc,,,,,,,1,,,,
421,nut,,,1,1,,,,,,,
229,nuv,,1,,1,,,,,,,
279,ocv,,,,,,,1,,,,
36,ogg,,,1,1,,,,,,,
370,oma,,,,1,,,,,,,
351,oss,,,,,,,,,,1,1
86,overlay,,,,,,,1,,,,
418,pad,,,,,,,1,,,,
387,pam,1,1,,,,,,,,,
196,pbm,1,1,,,,,,,,,
177,pcm_alaw,1,1,1,1,,,,,,,
481,pcm_bluray,,1,,,,,,,,,
286,pcm_dvd,,1,,,,,,,,,
513,pcm_f32be,1,1,1,1,,,,,,,
317,pcm_f32le,1,1,1,1,,,,,,,
127,pcm_f64be,1,1,1,1,,,,,,,
458,pcm_f64le,1,1,1,1,,,,,,,
95,pcm_lxf,,1,,,,,,,,,
267,pcm_mulaw,1,1,1,1,,,,,,,
71,pcm_s16be,1,1,1,1,,,,,,,
406,pcm_s16le,1,1,1,1,,,,,,,
427,pcm_s16le_planar,,1,,,,,,,,,
216,pcm_s24be,1,1,1,1,,,,,,,
4,pcm_s24daud,1,1,,,,,,,,,
21,pcm_s24le,1,1,1,1,,,,,,,
357,pcm_s32be,1,1,1,1,,,,,,,
160,pcm_s32le,1,1,1,1,,,,,,,
497,pcm_s8,1,1,1,1,,,,,,,
300,pcm_u16be,1,1,1,1,,,,,,,
109,pcm_u16le,1,1,1,1,,,,,,,
441,pcm_u24be,1,1,1,1,,,,,,,
251,pcm_u24le,1,1,1,1,,,,,,,
58,pcm_u32be,1,1,1,1,,,,,,,
390,pcm_u32le,1,1,1,1,,,,,,,
200,pcm_u8,1,1,1,1,,,,,,,
336,pcm_zork,1,1,,,,,,,,,
143,pcx,1,1,,,,,,,,,
475,pgm,1,1,,,,,,,,,
284,pgmyuv,1,1,,,,,,,,,
381,pgssub,,1,,,,,,,,,
186,pictor,,1,,,,,,,,,
206,pipe,,,,,1,,,,,,
227,pixdesctest,,,,,,,1,,,,
5,pmp,,,,1,,,,,,,
89,png,1,1,,,,,,,,,
217,pnm,,,,,,,,1,,,
424,ppm,1,1,,,,,,,,,
467,psp,,,1,,,,,,,,
521,ptx,,1,,,,,,,,,
338,pva,,,,1,,,,,,,
328,qcelp,,1,,,,,,,,,
144,qcp,,,,1,,,,,,,
134,qdm2,,1,,,,,,,,,
469,qdraw,,1,,,,,,,,,
276,qpeg,,1,,,,,,,,,
232,qtrle,1,1,,,,,,,,,
83,r10k,,1,,,,,,,,,
416,r210,,1,,,,,,,,,
478,r3d,,,,1,,,,,,,
38,ra_144,1,1,,,,,,,,,
224,ra_288,,1,,,,,,,,,
288,rawvideo,1,1,1,1,,,,,,,
269,remove_extradata,,,,,,1,,,,,
93,rl2,,1,,1,,,,,,,
425,rm,,,1,1,,,,,,,
233,roq,1,1,1,1,,,,,,,
373,roq_dpcm,1,1,,,,,,,,,
40,rpl,,,,1,,,,,,,
30,rpza,,1,,,,,,,,,
374,rso,,,1,1,,,,,,,
10,rtmp,,,,,1,,,,,,
345,rtmpe,,,,,1,,,,,,
150,rtmps,,,,,1,,,,,,
485,rtmpt,,,,,1,,,,,,
291,rtmpte,,,,,1,,,,,,
99,rtp,,,1,1,1,,,,,,
180,rtsp,,,1,1,,,,,,,
176,rv10,1,1,,,,,,,,,
512,rv20,1,1,,,,,,,,,
364,rv30,,1,,,,,,,,,
171,rv40,,1,,,,,,,,,
503,s302m,,1,,,,,,,,,
514,sap,,,1,1,,,,,,,
35,scale,,,,,,,1,,,,
158,sdl,,,,,,,,,,,1
322,sdp,,,,1,,,,,,,
128,segafilm,,,,1,,,,,,,
499,select,,,,,,,1,,,,
367,setdar,,,,,,,1,,,,
174,setpts,,,,,,,1,,,,
508,setsar,,,,,,,1,,,,
314,settb,,,,,,,1,,,,
316,sgi,1,1,,,,,,,,,
462,shorten,,1,,1,,,,,,,
121,showinfo,,,,,,,1,,,,
270,siff,,,,1,,,,,,,
311,sipr,,1,,,,,,,,,
456,slicify,,,,,,,1,,,,
117,smackaud,,1,,,,,,,,,
76,smacker,,1,,1,,,,,,,
159,smc,,1,,,,,,,,,
491,sndio,,,,,,,,,,1,1
126,snow,1,1,,,,,,,,,
408,sol,,,,1,,,,,,,
492,sol_dpcm,,1,,,,,,,,,
461,sonic,1,1,,,,,,,,,
265,sonic_ls,1,,,,,,,,,,
218,sox,,,1,1,,,,,,,
298,sp5x,,1,,,,,,,,,
24,spdif,,,1,1,,,,,,,
318,split,,,,,,,1,,,,
361,srt,1,1,1,1,,,,,,,
164,str,,,,1,,,,,,,
105,sunrast,,1,,,,,,,,,
74,svq1,1,1,,,,,,,,,
439,svq3,,1,,,,,,,,,
498,swf,,,1,1,,,,,,,
405,targa,1,1,,,,,,,,,
431,tcp,,,,,1,,,,,,
72,text2movsub,,,,,,1,,,,,
274,tg2,,,1,,,,,,,,
80,tgp,,,1,,,,,,,,
249,theora,,1,,,,,,,,,
304,thp,,1,,1,,,,,,,
112,tiertexseq,,,,1,,,,,,,
53,tiertexseqvideo,,1,,,,,,,,,
215,tiff,1,1,,,,,,,,,
446,tmv,,1,,1,,,,,,,
195,transpose,,,,,,,1,,,,
255,truehd,,1,1,1,,,,,,,
389,truemotion1,,1,,,,,,,,,
194,truemotion2,,1,,,,,,,,,
3,truespeech,,1,,,,,,,,,
335,tscc,,1,,,,,,,,,
62,tta,,1,,1,,,,,,,
393,tty,,,,1,,,,,,,
142,twinvq,,1,,,,,,,,,
204,txd,,1,,1,,,,,,,
239,udp,,,,,1,,,,,,
477,ulti,,1,,,,,,,,,
262,unsharp,,,,,,,1,,,,
20,v210,1,1,,,,,,,,,
283,v210x,,1,,,,,,,,,
2,v4l,,,,,,,,,,1,
337,v4l2,,,,,,,,,,1,
91,vb,,1,,,,,,,,,
26,vc1,,1,,1,,,,1,,,
423,vc1_crystalhd,,1,,,,,,,,,
252,vc1_dxva2,,,,,,,,,1,,
55,vc1_vaapi,,,,,,,,,1,,
231,vc1_vdpau,,1,,,,,,,,,
8,vc1t,,,1,1,,,,,,,
37,vcr1,,1,,,,,,,,,
69,vflip,,,,,,,1,,,,
141,vfwcap,,,,,,,,,,1,
342,vmd,,,,1,,,,,,,
372,vmdaudio,,1,,,,,,,,,
235,vmdvideo,,1,,,,,,,,,
41,vmnc,,1,,,,,,,,,
148,voc,,,1,1,,,,,,,
356,vorbis,1,1,,,,,,,,,
358,vp3,,1,,,,,,1,,,
376,vp5,,1,,,,,,,,,
183,vp6,,1,,,,,,,,,
516,vp6a,,1,,,,,,,,,
325,vp6f,,1,,,,,,,,,
165,vp8,,1,,,,,,1,,,
130,vqa,,1,,,,,,,,,
482,vqf,,,,1,,,,,,,
289,w64,,,,1,,,,,,,
96,wav,,,1,1,,,,,,,
464,wavpack,,1,,,,,,,,,
429,wc3,,,,1,,,,,,,
413,webm,,,1,,,,,,,,
272,wmapro,,1,,,,,,,,,
163,wmav1,1,1,,,,,,,,,
496,wmav2,1,1,,,,,,,,,
77,wmavoice,,1,,,,,,,,,
303,wmv1,1,1,,,,,,,,,
108,wmv2,1,1,,,,,,,,,
411,wmv3,,1,,,,,,,,,
219,wmv3_crystalhd,,1,,,,,,,,,
391,wmv3_dxva2,,,,,,,,,1,,
197,wmv3_vaapi,,,,,,,,,1,,
27,wmv3_vdpau,,1,,,,,,,,,
359,wnv1,,1,,,,,,,,,
166,ws_snd1,,1,,,,,,,,,
237,wsaud,,,,1,,,,,,,
44,wsvqa,,,,1,,,,,,,
378,wtv,,,,1,,,,,,,
184,wv,,,,1,,,,,,,
476,x11_grab_device,,,,,,,,,,1,
518,xa,,,,1,,,,,,,
500,xan_dpcm,,1,,,,,,,,,
306,xan_wc3,,1,,,,,,,,,
115,xan_wc4,,1,,,,,,,,,
448,xl,,1,,,,,,,,,
278,xlibfaac,1,,,,,,,,,,
445,xsub,1,1,,,,,,,,,
326,xwma,,,,1,,,,,,,
403,yadif,,,,,,,1,,,,
135,yop,,1,,1,,,,,,,
466,yuv4mpegpipe,,,1,1,,,,,,,
250,zlib,1,1,,,,,,,,,
57,zmbv,1,1,,,,,,,,,