id,name,description,work_flow,audio_codec,audio_channel,audio_data_rate,audio_format,audio_sample_rate,audio_sample_size,video_codec,video_bit_rate,video_bit_rate_max_percent,video_bit_rate_method,video_frame_rate,video_frame_size,video_key_frame
0,AAC.spfx,,FormatTemplates.AAC,"SMI AAC ",ChannelModeStereo,160000,None,44100,16,,,,,,,
1,AAC_128kbit_44kHz_stereo.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC ",ChannelModeStereo,128000,None,44100,16,,,,,,,
2,AAC_160kbit_44kHz_stereo.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC ",ChannelModeStereo,160000,None,44100,16,,,,,,,
3,AAC_192kbit_44kHz_stereo.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC ",ChannelModeStereo,192000,None,44100,16,,,,,,,
4,AAC_256kbit_48kHz_stereo.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC ",ChannelModeStereo,256000,None,48000,16,,,,,,,
5,AAC_32kbit_32kHz_mono.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC+",ChannelModeMono,32000,None,32000,16,,,,,,,
6,AAC_64kbit_44kHz_mono.spfx,"MPEG-4 Audio File with a .aac extension.","","SMI AAC ",ChannelModeMono,64000,None,44100,16,,,,,,,
7,AC3.xss,,"FormatTemplates.ATSC A/52","MCptAC3 ",ChannelMode5_1,256000,"",48000,16,,,,,,,
8,AC3_192kbit_48kHz_stereo.spfx,"Dolby Digital Audio Format","","MCptAC3 ",ChannelModeStereo,192000,"",48000,16,,,,,,,
9,AC3_256kbit_48kHz_stereo.spfx,"","","MCptAC3 ",ChannelModeStereo,256000,"",48000,16,,,,,,,
10,FLV.xss,,FormatTemplates.FLV,"Fraunhofer MP3",ChannelModeStereo,128000,"",44100,16,SPARKVideoCodec,256000,,BitRateModeSorensonTwoPassVBR,-1,320x240,30
11,FLV_F8_FLV_VP6_1200Kbps_480p.spfx,"Flash video for progressive download on fast Wi-Fi network connections.","Web.Progressive Download.Adobe Flash Video.Flash Video (.flv).F8 Progressive Download","SMI MP3 ",ChannelModeMono,128000,"Adobe Flash 8+ (FLV)",44100,16,ON2!VP62,990000,,BitRateModeTwoPassCBR,-1,852x480,10/Seconds
12,FLV_F8_FLV_VP6_2000Kbps_720p.spfx,"Flash video for progressive download on slow broadband network connections.","Web.Progressive Download.Adobe Flash Video.Flash Video (.flv).F8 Progressive Download","SMI MP3 ",ChannelModeStereo,160000,"Adobe Flash 8+ (FLV)",44100,16,ON2!VP62,1800000,,BitRateModeTwoPassCBR,-1,1280x720,10/Seconds
13,FLV_F8_FLV_VP6_3000Kbps_720p.spfx,"Flash video for progressive download on average broadband network connections.","Web.Progressive Download.Adobe Flash Video.Flash Video (.flv).F8 Progressive Download","SMI MP3 ",ChannelModeStereo,160000,"Adobe Flash 8+ (FLV)",44100,16,ON2!VP62,2800000,,BitRateModeTwoPassCBR,-1,1280x720,10/Seconds
14,FLV_F8_FLV_VP6_512Kbps_288p.spfx,"Flash video for progressive download on average 3g network connections.","Web.Progressive Download.Adobe Flash Video.Flash Video (.flv).F8 Progressive Download","SMI MP3 ",ChannelModeMono,96000,"Adobe Flash 8+ (FLV)",44100,16,ON2!VP62,400000,,BitRateModeTwoPassCBR,-1,512x288,10/Seconds
15,FLV_F8_FLV_VP6_768Kbps_360p.spfx,"Flash video for progressive download on fast 3g network connections.","Web.Progressive Download.Adobe Flash Video.Flash Video (.flv).F8 Progressive Download","SMI MP3 ",ChannelModeMono,96000,"Adobe Flash 8+ (FLV)",44100,16,ON2!VP62,600000,,BitRateModeTwoPassCBR,-1,640x360,10/Seconds
16,FLV_YouTube_F8_240p.spfx,"Optimized output for YouTube upload of 240p source files.","Web.Destinations.YouTube.Flash Video (.flv)","SMI MP3 ",ChannelModeStereo,56000,"Adobe Flash 8+ (FLV)",22050,16,ON2!VP62,696000,,BitRateModeTwoPassCBR,-1,320x240,60/Frames
17,M4A.spfx,,FormatTemplates.M4A,"SMI AAC ",ChannelModeStereo,160000,None,44100,16,,,,,,,
18,M4A_128kbit_44kHz_stereo.spfx,"MPEG-4 Audio Format with .m4a extension.","","SMI AAC ",ChannelModeStereo,128000,None,44100,16,,,,,,,
19,M4A_160kbit_44kHz_stereo.spfx,"MPEG-4 Audio Format with .m4a extension.","","SMI AAC ",ChannelModeStereo,160000,None,44100,16,,,,,,,
20,M4A_192kbit_44kHz_stereo.spfx,"MPEG-4 Audio Format with .m4a extension.","","SMI AAC ",ChannelModeStereo,192000,None,44100,16,,,,,,,
21,M4A_256kbit_48kHz_stereo.spfx,"","","SMI AAC ",ChannelModeStereo,256000,None,48000,16,,,,,,,
22,M4A_32kbit_32kHz_mono.spfx,"","","SMI AAC+",ChannelModeMono,32000,None,32000,16,,,,,,,
23,M4A_64kbit_44kHz_mono.spfx,"","","SMI AAC ",ChannelModeStereo,64000,None,44100,16,,,,,,,
24,MKV.spfx,,FormatTemplates.Matroska,"SMI VRBS",ChannelModeStereo,128000,None,44100,16,"ON2!VP8 ",990000,,BitRateModeTwoPassVBR,-1,852x480,10/Seconds
25,MKV_1200Kbps_480p.spfx,"Matroska video for progressive download on fast Wi-Fi network connections.","","SMI VRBS",ChannelModeStereo,128000,None,44100,16,"ON2!VP8 ",990000,,BitRateModeTwoPassVBR,-1,852x480,10/Seconds
26,MKV_2000Kbps_720p.spfx,"Matroska video for progressive download on slow broadband network connections.","","SMI VRBS",ChannelModeStereo,160000,None,44100,16,"ON2!VP8 ",1800000,,BitRateModeTwoPassVBR,-1,1280x720,10/Frames
27,MKV_3000Kbps_720p.spfx,"Matroska video for progressive download on average broadband network connections.","","SMI VRBS",ChannelModeStereo,160000,None,44100,16,"ON2!VP8 ",2800000,,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
28,MKV_512Kbps_288p.spfx,"Matroska video for progressive download on average 3g network connections.","","SMI VRBS",ChannelModeStereo,64000,None,44100,16,"ON2!VP8 ",400000,,BitRateModeTwoPassVBR,-1,512x288,10/Seconds
29,MKV_768Kbps_360p.spfx,"Matroska video for progressive download on fast 3g network connections.","","SMI VRBS",ChannelModeStereo,96000,None,44100,16,"ON2!VP8 ",600000,,BitRateModeTwoPassVBR,-1,480x360,10/Seconds
30,MOV.xss,,FormatTemplates.QuickTime,"MPEG-4 Audio",ChannelModeStereo,"","",44100,16,SMISV3ProVideoCodec,1024000,,BitRateModeOnePassCBR,-2,720x480,150
31,MOV_Motion_JPEG.spfx,"High data-rate, low-loss intermediate formate that is universally accessible.  ","Editing.Offline Editing",appllpcm,ChannelModeStereo,0,None,48000,16,applmjpa,"",,"",-1,320x240,""
32,MOV_Wii.spfx,"",Devices.Gaming,appllpcm,ChannelModeStereo,0,None,44100,16,applmjpa,"",,"",-1,852x480,""
33,MOV_h264_1200Kbps_480p.spfx,"QuickTime video for progressive download on fast Wi-Fi network connections.","","applaac ",ChannelModeStereo,0,None,44100,16,MCptH264,990000,150%,BitRateModeTwoPassVBR,-1,852x480,10/Seconds
34,MOV_h264_2000Kbps_720p.spfx,"QuickTime video for progressive download on slow broadband network connections.","","applaac ",ChannelModeStereo,0,None,44100,16,MCptH264,990000,150%,BitRateModeTwoPassVBR,-1,852x480,10/Seconds
35,MOV_h264_3000Kbps_720p.spfx,"QuickTime video for progressive download on average broadband network connections.","","applaac ",ChannelModeStereo,0,None,44100,16,MCptH264,2800000,150%,BitRateModeTwoPassVBR,-1,852x480,10/Seconds
36,MOV_h264_512Kbps_288p.spfx,"QuickTime video for progressive download on average 3g network connections.","","applaac ",ChannelModeMono,0,None,22050,16,MCptH264,400000,150%,BitRateModeTwoPassVBR,-1,512x288,10/Seconds
37,MOV_h264_768Kbps_360p.spfx,"QuickTime video for progressive download on fast 3g network connections.","","applaac ",ChannelModeStereo,0,None,44100,16,MCptH264,600000,150%,BitRateModeTwoPassVBR,-1,640x360,10/Seconds
38,MP3.xss,,FormatTemplates.MP3,"Fraunhofer MP3",ChannelModeStereo,256000,"",48000,16,,,,,,,
39,MP3_128kbit_44kHz_stereo.spfx,"MPEG-1/Layer 3 Audio File Format.","","SMI MP3 ",ChannelModeStereo,128000,None,44100,16,,,,,,,
40,MP3_192kbit_44kHz_stereo.spfx,"MPEG-1/Layer 3 Audio File Format.","","SMI MP3 ",ChannelModeStereo,192000,None,44100,16,,,,,,,
41,MP3_256kbit_44kHz_stereo.spfx,"MPEG-1/Layer 3 Audio File Format.","","SMI MP3 ",ChannelModeStereo,256000,None,44100,16,,,,,,,
42,MP3_96kbit_44kHz_stereo.spfx,"MPEG-1/Layer 3 Audio File Format.","","SMI MP3 ",ChannelModeStereo,96000,None,44100,16,,,,,,,
43,MP4.xss,,"FormatTemplates.MPEG 4","Coding Technologies aac",ChannelModeStereo,64000,None,44100,16,AVCVideoCodec,1015000,,BitRateModeSorensonTwoPassVBR,-1,640x480,150
44,MP4_Blu-ray_24_1080p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1920x1080 with 24fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",25000000,120%,BitRateModeTwoPassVBR,24,1920x1080,10/Seconds
45,MP4_Blu-ray_24_1440x1080p.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1400x1080 with 24fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",20000000,125%,BitRateModeTwoPassVBR,24,1440x1080,10/Seconds
46,MP4_Blu-ray_24_720p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1280x720 with 24fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",15000000,135%,BitRateModeTwoPassVBR,24,1280x720,10/Seconds
47,MP4_Blu-ray_25_1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1920x1080 with 25fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",25000000,120%,BitRateModeTwoPassVBR,25,1920x1080,10/Seconds
48,MP4_Blu-ray_25_1440x1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1440x1080 with 25fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",20000000,125%,BitRateModeTwoPassVBR,25,1440x1080,10/Seconds
49,MP4_Blu-ray_29.97_1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1920x1080 with 29.97fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",25000000,120%,BitRateModeTwoPassVBR,29.97,1920x1080,10/Seconds
50,MP4_Blu-ray_29.97_1440x1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1920x1080 with 29.97fps.","Disc.Blu-ray Authoring.h264","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,"MCpt264 ",20000000,125%,BitRateModeTwoPassVBR,29.97,1440x1080,10/Seconds
51,MP4_Gen1_h264_1400Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.h264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,1272000,110%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
52,MP4_Gen1_h264_2500Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.h264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,MCptH264,1272000,110%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
53,MP4_Gen1_h264_768Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.h264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,592000,129%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
54,MP4_Gen1_x264_1400Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.x264",AACAudioCodec,ChannelModeStereo,128000,None,48000,16,x264H264,1272000,200%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
55,MP4_Gen1_x264_2500Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.x264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,x264H264,1400000,180%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
56,MP4_Gen1_x264_720Kbps_480p.spfx,"AVC Baseline Profile. Compatible with Apple TV (1G), iPad, and iPhone/iPod touch, and Android (1G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 1.x264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,x264H264,592000,129%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
57,MP4_Gen2_h264_1400Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.h264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,1200000,116%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
58,MP4_Gen2_h264_2500Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.h264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,MCptH264,1400000,178%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
59,MP4_Gen2_h264_768Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.h264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,592000,129%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
60,MP4_Gen2_x264_1400Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.x264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,x264H264,1200000,116%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
61,MP4_Gen2_x264_2500Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.x264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,x264H264,1400000,178%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
62,MP4_Gen2_x264_720Kbps_480p.spfx,"AVC Main Profile. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch, and Android (2G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 2.x264",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,x264H264,592000,129%,BitRateModeTwoPassVBR,-1,640x480,10/Seconds
63,MP4_Gen3_h264_10Mbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.h264",AACAudioCodec,ChannelModeStereo,320000,None,48000,16,MCptH264,7100000,140%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
64,MP4_Gen3_h264_2500Kbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.h264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,MCptH264,1400000,175%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
65,MP4_Gen3_h264_5Mbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.h264",AACAudioCodec,ChannelModeStereo,192000,None,44100,16,MCptH264,2800000,178%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
66,MP4_Gen3_x264_10Mbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.x264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,x264H264,7100000,140%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
67,MP4_Gen3_x264_2500Kbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.x264",AACAudioCodec,ChannelModeStereo,160000,None,44100,16,x264H264,1400000,178%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
68,MP4_Gen3_x264_5Mbps_720p.spfx,"AVC High Profilie. Compatible with Apple TV (2G), iPad, and iPhone/iPod touch with Retina Display, and Android (3G) devices.","Devices.Apple/Android/Connected Devices Hybrid.Gen 3.x264",AACAudioCodec,ChannelModeStereo,192000,None,44100,16,x264H264,2800000,178%,BitRateModeTwoPassVBR,-1,1280x720,10/Seconds
69,MP4_Legacy_iPod_768Kbps_180p.spfx,"Midrange iPod, 16x9 aspect ratio. AVC Baseline Profilie.","Devices.Apple i-Devices",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,550000,139%,BitRateModeTwoPassVBR,-1,320x180,10/Seconds
70,MP4_Legacy_iPod_768Kbps_240p.spfx,"Legacy iPod, 4x3 aspect ratio. AVC Baseline Profilie.","Devices.Apple i-Devices",AACAudioCodec,ChannelModeStereo,128000,None,44100,16,MCptH264,550000,139%,BitRateModeTwoPassVBR,-1,320x240,10/Seconds
71,MP4_MS_IIS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Microsoft Smooth Streaming.Long Form",AACAudioCodec,ChannelModeStereo,64000,"Microsoft IIS Smooth Streaming",44100,16,MCptH264,110000,150%,BitRateModeOnePassCBR,-1,512x288,2/Seconds
72,MP4_MS_IIS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Microsoft Smooth Streaming.Long Form",AACAudioCodec,ChannelModeStereo,64000,"Microsoft IIS Smooth Streaming",44100,16,MCptH264,110000,150%,BitRateModeOnePassCBR,-1,512x288,2/Seconds
73,MP4_MS_IIS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Microsoft Smooth Streaming.Long Form",AACAudioCodec,ChannelModeStereo,64000,"Microsoft IIS Smooth Streaming",44100,16,MCptH264,110000,150%,BitRateModeOnePassCBR,-1,512x288,2/Seconds
74,MP4_MS_IIS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Microsoft Smooth Streaming.Long Form",AACAudioCodec,ChannelModeStereo,64000,"Microsoft IIS Smooth Streaming",44100,16,MCptH264,110000,150%,BitRateModeOnePassCBR,-1,512x288,2/Seconds
75,MP4_MS_IIS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Microsoft Smooth Streaming.Long Form",AACAudioCodec,ChannelModeStereo,64000,"Microsoft IIS Smooth Streaming",44100,16,MCptH264,110000,150%,BitRateModeOnePassCBR,-1,512x288,2/Seconds
