id,name,description,work_flow,audio_codec,audio_channel,audio_data_rate,audio_format,audio_sample_rate,audio_sample_size,video_codec,video_bit_rate,video_bit_rate_max_percent,video_bit_rate_method,video_frame_rate,video_frame_size,video_key_frame
132,MPG_Apple_HLS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
133,MPG_Apple_HLS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
134,MPG_Apple_HLS_h264_LF_16x9_720p.spfx,"h264 long form (More than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
135,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
136,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
137,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
138,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
139,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
140,MPG_Apple_HLS_h264_LF_4x3_480p.spfx,"h264 long form (More than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
141,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
142,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
143,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
144,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
145,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
146,MPG_Apple_HLS_h264_LF_MAR_720p.spfx,"h264 long form (More than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Long Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
147,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
148,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
149,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
150,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
151,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
152,MPG_Apple_HLS_h264_SF_16x9_720p.spfx,"h264 short form (Less than five minutes).  For 16x9 HD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
153,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
154,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
155,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
156,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
157,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
158,MPG_Apple_HLS_h264_SF_4x3_480p.spfx,"h264 short form (Less than five minutes).  For 4x3 SD content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,125%,BitRateModeOnePassCBR,10,384x288,2/Seconds
159,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
160,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
161,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
162,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
163,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
164,MPG_Apple_HLS_h264_SF_MAR_720p.spfx,"h264 short form (Less than five minutes).  This preset will Maintain Aspect Ratio of the source content.  Connection speeds from slow DSL up to average broadband networks.","Web.Adaptive Bit Rate.Apple HLS.Short Form","MCptAAC ",ChannelModeStereo,64000,"",44100,16,"MCpt264 ",110000,150%,BitRateModeOnePassCBR,10,512x288,2/Seconds
165,MPG_Blu-ray_23.98_1080p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1920x1080 with 23.98fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,29296000,,BitRateModeTwoPassVBR,23.98,1920x1080,12/Frames
166,MPG_Blu-ray_23.98_720p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1280x720 with 23.98fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,14000000,,BitRateModeTwoPassVBR,23.98,1280x720,12/Frames
167,MPG_Blu-ray_24_1080p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1920x1080 with 24fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,30000000,,BitRateModeTwoPassVBR,24,1920x1080,12/Frames
168,MPG_Blu-ray_24_720p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1280x720 with 24fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,14000000,,BitRateModeTwoPassVBR,24,1280x720,12/Frames
169,MPG_Blu-ray_50_1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1920x1080 with 50fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,30517000,,BitRateModeTwoPassVBR,25,1920x1080,12/Frames
170,MPG_Blu-ray_50_720p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1280x720 with 50fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,28000000,,BitRateModeTwoPassVBR,50,1280x720,12/Frames
171,MPG_Blu-ray_60_1080i.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 1920x1080 with 60fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,36620000,,BitRateModeTwoPassVBR,29.97,1920x1080,15/Frames
172,MPG_Blu-ray_60_720p.spfx,"Recommended for use with DVD authoring applications for progressive source files having frame dimensions of 1280x720 with 60fps.","Disc.Blu-ray Authoring.MPEG-2","MCptAC3 ",ChannelMode5_1,640000,"",48000,16,MPEG2VideoCodec,32000000,,BitRateModeTwoPassVBR,59.94,1280x720,12/Frames
173,MPG_DVD_Disc_Burn_ES_NTSC.spfx,"Recommended for one-off DVD burning for interlaced source files having frame dimensions of 720x480 with 29.97fps.","Disc.DVD.Elementary Streams","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,MPEG2VideoCodec,6000000,,BitRateModeTwoPassVBR,29.97,720x480,""
174,MPG_DVD_Disc_Burn_ES_PAL.spfx,"Recommended for one-off DVD burning for interlaced source files having frame dimensions of 720x576 with 25fps.","Disc.DVD.Elementary Streams","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,MPEG2VideoCodec,6000000,,BitRateModeTwoPassVBR,25,720x576,15/Frames
175,MPG_DVD_ISO_Image_ES_NTSC.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 720x480 with 29.97fps.","Disc.DVD.Elementary Streams","MCptAC3 ",ChannelModeStereo,384000,"",48000,16,MPEG2VideoCodec,6000000,,BitRateModeTwoPassVBR,29.97,720x480,15/Frames
176,MPG_DVD_ISO_Image_ES_PAL.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 720x576 with 25fps.","Disc.DVD.Elementary Streams",MPEG2AudioCodec,ChannelModeStereo,224000,"DVD (MPEG 2)",48000,16,MPEG2VideoCodec,3072000,,BitRateModeTwoPassVBR,25,720x576,""
177,MPG_DVD_PS_NTSC.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 720x480 with 29.97fps.","Disc.DVD.Program Streams",MPEG2AudioCodec,ChannelModeStereo,224000,"DVD (MPEG 2)",48000,16,MPEG2VideoCodec,7987000,,BitRateModeTwoPassVBR,29.97,720x480,15/Frames
178,MPG_DVD_PS_PAL.spfx,"Recommended for use with DVD authoring applications for interlaced source files having frame dimensions of 720x576 with 25fps.","Disc.DVD.Program Streams",MPEG2AudioCodec,ChannelModeStereo,224000,"DVD (MPEG 2)",48000,16,MPEG2VideoCodec,7987000,,BitRateModeTwoPassVBR,25,720x576,15/Frames
179,MPG_HDTV_24_1080p.spfx,"ATSC compliant MPEG 2 Transport stream 1920X1080.",Broadcast.HDTV,MPEG2AudioCodec,ChannelModeStereo,384000,"ATSC HD (MPEG 2)",48000,16,MPEG2VideoCodec,15000000,,BitRateModeOnePassVBR,24,1920x1080,12/Frames
180,MPG_HDTV_24_720p.spfx,"ATSC compliant MPEG 2 Transport stream 1280X720.",Broadcast.HDTV,MPEG2AudioCodec,ChannelModeStereo,384000,"ATSC HD (MPEG 2)",48000,16,MPEG2VideoCodec,10000000,,BitRateModeOnePassVBR,24,1280x720,12/Frames
181,MPG_HDTV_25_1080i.spfx,"ATSC Complaint MPEG 2 transport stream 1920X1080(50i) for European/PAL broadcasts.",Broadcast.HDTV,MPEG2AudioCodec,ChannelModeStereo,96000,"ATSC HD (MPEG 2)",48000,16,MPEG2VideoCodec,15000000,,BitRateModeOnePassVBR,25,1920x1080,12/Frames
182,MPG_HDTV_25_1080p.spfx,"ATSC compliant MPEG 2 Transport stream 1920X1080 for European/Pal broadcasts.",Broadcast.HDTV,MPEG2AudioCodec,ChannelModeStereo,384000,"ATSC HD (MPEG 2)",48000,16,MPEG2VideoCodec,15000000,,BitRateModeOnePassVBR,25,1920x1080,12/Frames
183,MPG_HDTV_25_720p.spfx,"ATSC compliant MPEG 2 Transport stream 1280X720 for European/Pal broadcasts.",Broadcast.HDTV,MPEG2AudioCodec,ChannelModeStereo,384000,"ATSC HD (MPEG 2)",48000,16,MPEG2VideoCodec,10000000,,BitRateModeOnePassVBR,25,1280x720,12/Frames
184,MPG_HDV_24_720p.spfx,"HDV spec. MPEG 2, for transcoding footage to match HDV for editing on a timeline or exporting to tape. .mpg file extension.","Editing.HDV Stream",MPEG2AudioCodec,ChannelModeStereo,384000,"MDV HD1 (MPEG 2)",48000,16,MPEG2VideoCodec,18300000,,BitRateModeOnePassCBR,23.98,1280x720,6/Frames
185,MPG_HDV_30_720p.spfx,"HDV spec. MPEG 2, for transcoding footage to match HDV for editing on a timeline or exporting to tape. .mpg file extension.","Editing.HDV Stream",MPEG2AudioCodec,ChannelModeStereo,384000,"MDV HD1 (MPEG 2)",48000,16,MPEG2VideoCodec,18300000,,BitRateModeOnePassCBR,29.97,1280x720,""
186,MPG_HDV_50_1080i.spfx,"HDV spec. MPEG 2, for transcoding footage to match HDV for editing on a timeline or exporting to tape. .mpg file extension.","Editing.HDV Stream",MPEG2AudioCodec,ChannelModeStereo,384000,"HDV HD2 (MPEG 2)",48000,16,MPEG2VideoCodec,25000000,,BitRateModeOnePassCBR,25,1440x1080,15/Frames
187,MPG_HDV_60_1080i.spfx,"HDV spec. MPEG 2, for transcoding footage to match HDV for editing on a timeline or exporting to tape. .mpg file extension","Editing.HDV Stream",MPEG2AudioCodec,ChannelModeStereo,384000,"HDV HD2 (MPEG 2)",48000,16,MPEG2VideoCodec,25000000,,BitRateModeOnePassCBR,29.97,1440x1080,15/Frames
188,MPG_HDV_60_720p.spfx,"HDV spec. MPEG 2, for transcoding footage to match HDV for editing on a timeline or exporting to tape. .mpg file extension.","Editing.HDV Stream",MPEG2AudioCodec,ChannelModeStereo,384000,"MDV HD1 (MPEG 2)",48000,16,MPEG2VideoCodec,18300000,,BitRateModeOnePassCBR,59.94,1280x720,12/Frames
